;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;y
28;-0.085081712;-1.260168055;0.252725945;-0.668412581;-0.720437741;0.320021945;1.282180375;-1.172738918;-1.84299889;0.661004025;-1.442647872
29;-0.688095347;0.148322848;0.43381616;-0.912358875;-1.30949014;-0.098755297;0.924378362;-1.208314518;1.641806456;0.688983008;-2.765137306
30;-0.776521948;0.744460367;-0.084737389;0.077660045;0.492866637;0.260204254;1.64705286;0.571298333;-1.310359183;-1.294988757;-0.990691753
31;1.744232391;-0.079885317;0.467158489;-0.650476916;0.737888372;0.800150783;-0.834053318;-1.253988249;0.689510556;-0.260334913;5.568329407
32;0.456555513;-0.663218445;0.562739028;-0.092298259;-0.644051229;0.535604699;0.133330479;-0.355583226;-1.119840458;1.321631702;-0.457571787
33;-0.11817627;-1.117581615;1.741231607;-1.337570603;0.24153824;-0.248371847;0.244080433;0.70859291;-0.197029195;-0.000712375;-2.824749616
34;1.675411872;-1.992876091;0.525508253;0.200028488;-1.304401805;-1.837084338;0.868097506;-0.345476119;-0.094785325;-0.068507861;0.771981626
35;-1.158961872;0.769432476;0.211250281;0.767406871;1.59245655;0.428580652;-0.83319349;-0.129450559;0.653081719;0.195996661;-3.125599591
36;-0.040609334;1.110752302;0.423580251;-0.368242539;0.773508559;1.22218985;1.508780378;-0.948713134;0.177237786;-0.19840059;2.843370767
37;1.08890963;1.617222796;1.022473593;-0.075736462;-1.912830681;-1.177587413;-0.954858773;0.072610795;-0.249953385;-0.478524341;6.602332387
38;1.512133288;0.566307839;2.01829708;-0.608923749;0.11734322;-0.080579143;1.131611047;1.784087004;0.946368234;-0.739414272;6.713635077
39;0.885686367;-1.614157428;-0.557072808;-0.642357165;-1.258261385;-0.708396868;0.11713165;-0.185358291;-1.615477763;1.062706285;0.076494062
40;0.314568945;-0.700166561;1.168236405;0.20958964;-0.147888325;-1.291658058;2.390377993;0.373430496;-0.832489268;2.003301575;0.575363713
41;1.882360751;1.243629806;0.54240156;-0.148470618;0.561664663;0.423990424;1.182725006;-0.307896109;-0.071848878;0.031324869;6.990238586
42;-0.414480446;1.736472731;-1.765940809;0.579135962;0.548475317;-0.360841696;0.270458946;-0.136199342;-1.667035859;1.415891495;0.963516247
43;-0.914062691;0.143103759;-0.899361377;-0.538190022;-0.120174366;-0.740262593;-0.585350408;0.715043713;-0.44533625;0.402926704;-1.234953644
44;0.548488909;0.535260247;1.469201201;1.035844027;1.226036803;0.935064488;-1.098564752;-0.554528218;0.700854231;-1.92698237;3.496925917
45;-0.808386359;-0.633558715;-0.315382204;1.708894514;-0.550206033;1.409538605;-0.705028266;-1.15301293;0.013493569;1.051763279;-3.738316385
46;0.528736825;-0.374423154;1.350966314;-0.72182114;-0.51367416;-0.511704005;0.310104698;-0.084594597;-0.343866493;0.255153399;0.696691568
47;0.388099361;-0.303261461;-0.87817149;0.296356808;0.167955452;-1.963362739;0.965333676;0.718755515;0.560523923;-0.664306384;0.666212917
48;-0.24340045;2.04705033;-1.149492949;-0.329017128;-0.799118454;0.935819878;-0.179702791;1.252144043;-0.116740006;0.47261849;4.183149194
49;-0.498934527;-0.076899007;-0.07185441;0.093220891;-1.261851728;0.533595761;0.284940553;-1.515796599;-0.547111106;-0.706735911;-1.403565396
50;0.034061452;2.616953128;-0.729075092;-0.051384928;0.014643601;1.069514882;0.370125886;-1.304616532;0.082838932;0.163661279;6.748215779
